.res bullet
.image "res/bullet.png"

.res enemy1
.image "res/enemy1.png"

.res expl1
.image "res/expl1.png"

.res mobilelogo
.image "res/mobile.png"

.res shot
.image "res/shot.png"

.res shotsound
.bin
.include "res/2.wav"

.res xenon2
.image "res/xenon2.png"

.res map1set
.extension 7
.half 24, 28
.include "res/map1set.png"

.res map1
.extension 8
.half 10, 38

.half  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
.half  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
.half  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
.half  1, 1, 1, 2, 3, 4, 1, 1, 1, 1 
.half  1, 1, 1, 5, 6, 7, 3, 3, 4, 1 
.half  1, 1, 1, 5, 8, 9,10,11,12, 1 
.half  4, 1, 1,13,14,14,14,14,15, 2 
.half 12, 1, 1, 1, 1, 1, 1, 1, 1, 5 
.half 12, 1, 1, 1, 1, 1, 1, 1, 1, 5 
.half 12, 1, 1, 1, 1, 1, 1, 1, 1, 5 
.half  7, 3, 3, 3, 4, 1, 2, 3, 3,16 
.half 17, 6, 6, 6,18,19,20, 6, 6,21 
.half 22,22,23,22,24,25,26,23,22,27 
.half 28,29,29,29,30,31,32,28,29,33 
.half  6, 6, 6, 6, 7, 4,13,34, 6, 6 
.half  6, 6, 6, 6, 6,18, 1, 5, 6, 6 
.half  6, 6, 6, 6, 6,12, 1, 5, 6, 6 
.half  6, 6, 6, 6, 6,12, 1, 5, 6, 6 
.half  6, 6, 6, 6, 6,12, 1, 5, 6, 6 
.half  6, 6, 6, 6, 6,12, 1, 5, 6, 6 
.half  6, 6, 6, 6,35,15, 2,16, 6, 6 
.half  6, 6, 6, 6,12, 1, 5, 6, 6, 6 
.half 14,14,14,14,15, 1,13,14,14,14 
.half  1, 1, 1, 1, 1, 1, 1, 1, 1, 1 
.half  3, 3, 3, 3, 3, 3, 3, 3, 3, 3 
.half 36,37,37,37,37,38, 6, 6, 6, 6 
.half 39, 6,40,41, 6,39, 6, 6, 6, 6 
.half 39, 6,42,43, 6,39, 6, 6, 6, 6 
.half 44,37,37,37,37,45, 6, 6, 6, 6 
.half 46, 6, 6, 6, 6, 6, 6, 6, 6, 6 
.half 22,23,22,23,47, 6, 6,48,23,22 
.half 28,29,28,28,49, 6,50,51,29,33 
.half  6, 6, 6, 6,52,46,17,53, 6, 6 
.half  6,40,41, 6,54,23,22,27, 6, 6 
.half  6,42,43, 6,55,28,29,33, 6, 6 
.half  6, 6, 6, 6, 6, 6, 6, 6, 6, 6 
.half  6, 6, 6, 6, 6, 6, 6, 6, 6, 6 
.half  6, 6, 6, 6, 6, 6, 6, 6, 6, 6
